unit_name,parent_org,location_canonical,location_type,confidence,source_urls,notes,attachment_row_refs
Yamam,Israel Police,Shaar Hanegev Junction,junction,VERIFIED,"https://www.timesofisrael.com/forces-cleared-major-junction-stopped-abduction-of-12-workers-in-mefalsim-on-oct-7/","Probe-based reconstruction tied to IDF probe.",row15
Yamam,Israel Police,Route 232 segment (Shaar Hanegev Junction↔Black Arrow),road segment,VERIFIED,"https://www.timesofisrael.com/forces-cleared-major-junction-stopped-abduction-of-12-workers-in-mefalsim-on-oct-7/","Explicitly described as combat area.",row15
Yamam,Israel Police,Black Arrow memorial site,memorial site,VERIFIED,"https://www.timesofisrael.com/forces-cleared-major-junction-stopped-abduction-of-12-workers-in-mefalsim-on-oct-7/","Explicitly described as combat area.",row15
Yamam,Israel Police,Mefalsim bend (Route 232),road bend,VERIFIED,"https://www.timesofisrael.com/forces-cleared-major-junction-stopped-abduction-of-12-workers-in-mefalsim-on-oct-7/","Explicit ambush point.",row15
Yamam,Israel Police,Entrance to Kibbutz Mefalsim,kibbutz entrance,VERIFIED,"https://www.timesofisrael.com/forces-cleared-major-junction-stopped-abduction-of-12-workers-in-mefalsim-on-oct-7/","Prevented abduction at entrance.",row15
Yamam,Israel Police,Kibbutz Re'im (main entrance),kibbutz entrance,VERIFIED,"https://www.timesofisrael.com/civil-defense-squad-cops-battled-100-terrorists-in-reim-before-idf-arrived-probe-finds/","Yamam officer killed at entrance; unit presence implied.",row15
Yamam,Israel Police,Ofakim (Tamar Street hostage site),urban street/site,VERIFIED,"https://www.timesofisrael.com/bravery-of-locals-prevented-bloodier-ofakim-massacre-as-idf-failed-to-act-army-finds/","Probe-based account; Yamam took over operation and assaulted house.",row15
Shayetet 13,IDF,Kibbutz Be'eri,kibbutz,VERIFIED,"https://www.idf.il/%D7%90%D7%AA%D7%A8%D7%99-%D7%99%D7%97%D7%99%D7%93%D7%95%D7%AA/%D7%99%D7%95%D7%9E%D7%9F-%D7%94%D7%9E%D7%9C%D7%97%D7%9E%D7%94/%D7%9B%D7%9C-%D7%94%D7%9B%D7%AA%D7%91%D7%95%D7%AA/%D7%94%D7%A4%D7%A6%D7%95%D7%AA/%D7%97%D7%A8%D7%91%D7%95%D7%AA-%D7%91%D7%A8%D7%96%D7%9C-%D7%9E%D7%9C%D7%97%D7%9E%D7%94-%D7%A9%D7%99%D7%99%D7%98%D7%AA-13-%D7%91%D7%A0%D7%99-%D7%A2%D7%A8%D7%95%D7%91%D7%94-%D7%9E%D7%95%D7%A6%D7%91-%D7%A1%D7%95%D7%A4%D7%94-%D7%91%D7%90%D7%A8%D7%99-%D7%92%D7%99%D7%91%D7%95%D7%A8%D7%99%D7%9D-%D7%9C%D7%95%D7%97%D7%9E%D7%99%D7%9D-%D7%9E%D7%97%D7%91%D7%9C%D7%99%D7%9D/","IDF explicitly enumerates key focal points.",row20
Shayetet 13,IDF,Sufa outpost (Motsav Sufa),military outpost,VERIFIED,"https://www.idf.il/%D7%90%D7%AA%D7%A8%D7%99-%D7%99%D7%97%D7%99%D7%93%D7%95%D7%AA/%D7%99%D7%95%D7%9E%D7%9F-%D7%94%D7%9E%D7%9C%D7%97%D7%9E%D7%94/%D7%9B%D7%9C-%D7%94%D7%9B%D7%AA%D7%91%D7%95%D7%AA/%D7%94%D7%A4%D7%A6%D7%95%D7%AA/%D7%97%D7%A8%D7%91%D7%95%D7%AA-%D7%91%D7%A8%D7%96%D7%9C-%D7%9E%D7%9C%D7%97%D7%9E%D7%94-%D7%A9%D7%99%D7%99%D7%98%D7%AA-13-%D7%91%D7%A0%D7%99-%D7%A2%D7%A8%D7%95%D7%91%D7%94-%D7%9E%D7%95%D7%A6%D7%91-%D7%A1%D7%95%D7%A4%D7%94-%D7%91%D7%90%D7%A8%D7%99-%D7%92%D7%99%D7%91%D7%95%D7%A8%D7%99%D7%9D-%D7%9C%D7%95%D7%97%D7%9E%D7%99%D7%9D-%D7%9E%D7%97%D7%91%D7%9C%D7%99%D7%9D/","",row20
Shayetet 13,IDF,Kibbutz Kfar Aza,kibbutz,VERIFIED,"https://www.idf.il/%D7%90%D7%AA%D7%A8%D7%99-%D7%99%D7%97%D7%99%D7%93%D7%95%D7%AA/%D7%99%D7%95%D7%9E%D7%9F-%D7%94%D7%9E%D7%9C%D7%97%D7%9E%D7%94/%D7%9B%D7%9C-%D7%94%D7%9B%D7%AA%D7%91%D7%95%D7%AA/%D7%94%D7%A4%D7%A6%D7%95%D7%AA/%D7%97%D7%A8%D7%91%D7%95%D7%AA-%D7%91%D7%A8%D7%96%D7%9C-%D7%9E%D7%9C%D7%97%D7%9E%D7%94-%D7%A9%D7%99%D7%99%D7%98%D7%AA-13-%D7%91%D7%A0%D7%99-%D7%A2%D7%A8%D7%95%D7%91%D7%94-%D7%9E%D7%95%D7%A6%D7%91-%D7%A1%D7%95%D7%A4%D7%94-%D7%91%D7%90%D7%A8%D7%99-%D7%92%D7%99%D7%91%D7%95%D7%A8%D7%99%D7%9D-%D7%9C%D7%95%D7%97%D7%9E%D7%99%D7%9D-%D7%9E%D7%97%D7%91%D7%9C%D7%99%D7%9D/","",row20
